rowid,tic_id,Probability
752,50717816.0,7.453670150425751e-06
753,99607788.0,0.0003276492061559111
754,131979933.0,2.9377204668890045e-07
755,348300167.0,2.4620240741957122e-12
756,341485890.0,9.848973858694876e-10
757,19519368.0,0.4456736445426941
758,97798366.0,5.736044972337595e-10
759,262580946.0,2.359781640925984e-12
760,306664945.0,0.014456011354923248
761,156835814.0,2.938339775937493e-07
762,11227040.0,8.110968963137566e-08
763,141624659.0,0.0010893088765442371
764,421906520.0,2.8744364044541726e-07
765,231819720.0,1.9225738690409507e-14
766,179438643.0,4.195039871035533e-10
767,443968884.0,0.18536528944969177
768,147152501.0,1.19743273074846e-08
769,455135327.0,0.9329627752304077
770,458623111.0,0.3499034643173218
771,306773020.0,0.0016276752576231956
772,119492190.0,0.0005014748894609511
773,118284789.0,7.398606172159816e-10
774,238031526.0,1.5761747818032745e-07
775,341335429.0,8.034295717607165e-08
776,340144400.0,0.055129848420619965
777,140828663.0,0.06032221391797066
778,177162886.0,0.9997347593307495
779,63352746.0,9.992548122284006e-09
780,238376950.0,0.04552573338150978
781,320419365.0,3.720437860010861e-07
782,150010692.0,3.713959348394802e-11
783,157095651.0,4.291396960010019e-10
784,284738182.0,0.8009263873100281
785,267833722.0,1.1358323718013708e-05
786,147945278.0,3.229716298847052e-07
787,38696105.0,0.31093376874923706
788,139434669.0,1.3773773389402777e-05
789,153597831.0,0.2063593566417694
790,185189104.0,9.574703341286295e-08
791,300327482.0,5.0769901249660826e-14
792,388499647.0,0.014496631920337677
793,18934965.0,1.14148785774126e-14
794,4867918.0,1.973343842109898e-06
795,25155310.0,0.9954841732978821
796,231968441.0,0.005993734113872051
797,118021229.0,0.45956969261169434
798,170214449.0,3.637949275159258e-09
799,156715098.0,1.663770277104959e-08
800,123874127.0,0.13451778888702393
801,432009487.0,8.893248741514981e-05
802,174420274.0,0.5159526467323303
803,98482765.0,0.025276418775320053
804,279571832.0,0.1613556146621704
805,167812449.0,0.9341903924942017
806,260239481.0,0.00020657961431425065
807,64360680.0,0.29209083318710327
808,50712784.0,0.9809874296188354
809,320970094.0,3.4388748793023893e-11
810,342173536.0,0.0014173600357025862
811,30531417.0,0.004411335103213787
812,101011575.0,0.8157505989074707
813,458658640.0,1.2192644876009588e-16
814,152074002.0,0.0001955711340997368
815,339636032.0,0.8977567553520203
816,173640199.0,0.9986675977706909
817,349273278.0,2.9055706818326144e-07
818,52641320.0,8.377781341550872e-06
819,176957378.0,6.198100663823425e-07
820,972243.0,1.4771828205084603e-07
821,73296637.0,0.0651700347661972
822,293694352.0,0.008335158228874207
823,178065545.0,6.070080636050301e-12
824,19969659.0,1.3573760782037425e-08
825,260160453.0,1.0374524208600633e-05
826,174754016.0,0.18044081330299377
827,113746001.0,9.032841141731751e-10
828,73234028.0,1.2937331916873518e-07
829,38907808.0,3.9712819699389e-08
830,269402627.0,1.2031795115774457e-08
831,733027940.0,1.5762179828016087e-05
832,112484997.0,1.3439899150188839e-12
833,334145861.0,0.14380955696105957
834,386435344.0,0.6190139651298523
835,177353450.0,1.588483655723394e-06
836,349784936.0,3.3676841489726865e-16
837,340361042.0,9.118768502958119e-06
838,126043054.0,1.729663199512288e-05
839,19000129.0,2.2752238461321017e-12
840,150083410.0,9.455021427129395e-06
841,119364533.0,0.00011294583964627236
842,157080766.0,1.6709552578403342e-12
843,117941082.0,6.858248691177238e-11
844,123087755.0,3.0227573916130623e-11
845,126040669.0,6.07701118159748e-13
846,114300563.0,0.023485369980335236
847,176980970.0,2.4825520085869357e-05
848,109313394.0,0.002395958174020052
849,271494319.0,0.2387206256389618
850,339773576.0,0.09676752984523773
851,151721392.0,1.0434152153404597e-10
852,169019065.0,3.960516359313715e-10
853,265402860.0,2.380880687269382e-06
854,4783276.0,0.00019968653214164078
855,185574842.0,0.00039519096026197076
856,300656986.0,0.0001886234531411901
857,348995212.0,0.7180916666984558
858,55497265.0,5.819392390549183e-05
859,64702378.0,5.143500736437545e-09
860,260351380.0,1.779397296175489e-09
861,81352708.0,8.383727845284739e-07
862,55557836.0,1.5598180524989402e-09
863,366655957.0,1.094553780944807e-09
864,62480401.0,6.828845044992704e-08
865,306899755.0,1.161839180419122e-09
866,386259537.0,0.8793643712997437
867,131420290.0,2.6243727916153148e-05
868,232020070.0,5.820636941183954e-13
869,53361605.0,0.7305485010147095
870,268123993.0,2.5442314921519937e-09
871,278269065.0,2.4873529582691845e-06
872,182938696.0,4.343580616711362e-12
873,341105976.0,0.0001126430433942005
874,123327422.0,6.214481254573911e-05
875,350431472.0,2.002630061781474e-09
876,409826422.0,4.003399278751374e-10
877,410450507.0,0.00021360834944061935
878,307458454.0,3.845568062388338e-05
879,262579512.0,3.978152744821273e-05
880,7436002.0,2.7229281052143506e-09
881,272357134.0,0.2853567898273468
882,468928859.0,5.040614041718072e-07
883,108463565.0,0.014383559115231037
884,341626518.0,3.803722137263321e-08
885,332204965.0,0.13831093907356262
886,26049639.0,1.1417239376143584e-09
887,294157254.0,4.1647787996090813e-10
888,382145521.0,3.5267119086190846e-11
889,98385147.0,6.019094250797608e-11
890,177079149.0,0.0016493815928697586
891,130297425.0,0.4027077257633209
892,219163665.0,6.233096261354376e-09
893,143744363.0,0.00036184600321576
894,108121710.0,0.002046356676146388
895,294396667.0,0.14991065859794617
896,53055714.0,2.253996171930339e-06
897,270672809.0,7.457477977368399e-07
898,13670341.0,0.03265388682484627
899,141871560.0,5.705968214897439e-05
900,130334589.0,0.04643827676773071
901,300444070.0,6.610458014311149e-11
902,106750355.0,1.79400435479371e-11
903,148990298.0,8.645112958838297e-10
904,268757175.0,0.15966974198818207
905,149497543.0,8.302673086291179e-05
906,107156513.0,6.479282388394125e-11
907,276863693.0,1.8416738620241624e-11
908,141423634.0,0.0005983044975437224
909,388354171.0,6.57420969218947e-06
910,296249445.0,2.1438111161842244e-06
911,140954676.0,2.859834868917943e-10
912,347448463.0,1.7978940149987466e-06
913,258148917.0,0.05118614435195923
914,350559457.0,4.567075848171953e-06
915,96318880.0,1.3205940507798886e-10
916,186812530.0,0.9718786478042603
917,350562418.0,1.045914982227003e-12
918,271806353.0,0.9998348355293274
919,62396980.0,4.452498786333692e-11
920,434418180.0,2.185986886615865e-05
921,149958965.0,2.3006156008031908e-11
922,173758632.0,7.353069542137547e-12
923,334454648.0,1.7739442137454375e-09
924,350144298.0,0.06114554405212402
925,6276559.0,0.8518112301826477
926,290414979.0,2.964117840065228e-10
927,182526902.0,5.104654920984331e-09
928,113745412.0,0.9860666990280151
929,281423013.0,0.0036140691954642534
930,50888544.0,0.010203132405877113
931,269482193.0,2.190810553803768e-11
932,152085380.0,2.2567741009282827e-09
933,141268467.0,2.006825161515735e-05
934,270425547.0,1.078912292840073e-09
935,299943923.0,0.003362062154337764
936,279999395.0,4.84838280634392e-10
937,154986590.0,5.48916967435531e-10
938,255618166.0,0.10927772521972656
939,6365821.0,1.096377589410169e-11
940,260352702.0,1.6827565559651703e-05
941,140691463.0,0.9983539581298828
942,231417360.0,8.862926961228368e-07
943,175178258.0,0.007431757636368275
944,404765784.0,8.613096902365669e-09
945,323686506.0,3.054280114156427e-06
946,5657040.0,1.219219029735541e-05
947,52689469.0,0.4342039227485657
948,309657355.0,0.0002911077463068068
949,62209915.0,5.750404596938097e-08
950,143478757.0,1.996118131897262e-10
951,53067214.0,6.41372821519326e-07
952,174467341.0,9.93085777736269e-05
953,358511856.0,0.0013031428679823875
954,284423334.0,6.476587387053978e-14
955,170114814.0,0.0003264423576183617
956,109976784.0,0.02419947274029255
957,231962508.0,0.00030829847673885524
958,151164344.0,0.0006875703111290932
959,66220034.0,1.1957957957164922e-09
960,93953782.0,2.814011531881988e-05
961,80809167.0,1.5822959609224085e-10
962,33866201.0,1.3874532669433393e-06
963,176874062.0,0.00025289293262176216
964,143516315.0,7.989339678715623e-07
965,307550823.0,1.2946768990218516e-08
966,264979764.0,1.1229033134441124e-06
967,52771513.0,3.677114446265506e-10
968,348538431.0,0.8179548978805542
969,110481104.0,4.2586667525768007e-10
970,99826728.0,2.7816420242743334e-06
971,281343752.0,0.006725129671394825
972,128910138.0,6.414306596980168e-08
973,260242257.0,0.006481441203504801
974,62209606.0,0.004112725146114826
975,272086159.0,0.6026672124862671
976,468991774.0,0.0002719639160204679
977,79560217.0,5.04811570323227e-09
978,219181266.0,4.9869071517605335e-05
979,294394049.0,2.5656034267740324e-05
980,82365109.0,0.0070974514819681644
981,176607817.0,9.115875276854979e-10
982,348477368.0,1.0926098639174597e-06
983,350230404.0,3.8665000090531976e-09
984,169108606.0,1.1844243630321216e-07
985,63481822.0,4.0020009528518585e-09
986,452950202.0,5.056480234522098e-10
987,127490610.0,0.0017673330148681998
988,29778064.0,4.208237078273669e-05
989,348593993.0,0.0001537903881398961
990,452866790.0,0.6470824480056763
991,80184525.0,1.677319524592824e-12
992,255590987.0,0.005265095271170139
993,118206212.0,0.41639676690101624
994,412782773.0,0.00013139603834133595
995,95246892.0,0.44236278533935547
996,145693229.0,0.00026411705766804516
997,265042113.0,0.0006274441839195788
998,149739367.0,0.00021427843603305519
999,170107635.0,2.8740259061521556e-09
1000,131182655.0,2.0599250305508576e-08
1001,66057631.0,0.00022058145259507
1002,437029535.0,2.165883472571295e-09
1003,179439014.0,0.03837192431092262
1004,358402382.0,1.6504546618278937e-09
1005,184902281.0,9.33614852094422e-10
1006,128906250.0,2.369985041550393e-10
1007,388089437.0,0.8889657855033875
1008,109401648.0,0.001167964655905962
1009,177313167.0,4.054450073454063e-06
1010,72980388.0,5.486601728499352e-10
1011,122796551.0,1.0740195648395456e-05
1012,260972843.0,4.621172593033407e-06
1013,150571036.0,1.9513022664341406e-07
1014,130797038.0,7.784002082189545e-05
1015,350094458.0,5.2278330258559436e-05
1016,157698122.0,0.0013066921383142471
1017,147943295.0,0.00031142577063292265
1018,280618999.0,8.565087773604318e-05
1019,427542445.0,0.0018716020276769996
1020,237918271.0,2.6592970243655145e-06
1021,125170854.0,1.2358254419808645e-09
1022,409880242.0,0.028778672218322754
1023,125619043.0,9.127777644835078e-09
1024,101270573.0,0.2508123517036438
1025,432208244.0,2.826705440384103e-06
1026,63665643.0,1.4423358063453406e-09
1027,231975525.0,2.552429656521582e-10
1028,262498404.0,5.363722355156142e-09
1029,341193629.0,0.003351479070261121
1030,80175590.0,0.0003075512940995395
1031,139514073.0,1.4241958307126268e-12
1032,265446162.0,2.288713440989909e-09
1033,342068123.0,5.931094282374261e-09
1034,347095904.0,8.628938985566492e-08
1035,386314213.0,0.0007268378394655883
1036,36470588.0,0.01731701008975506
1037,349972600.0,0.00010318656131858006
1038,56639628.0,0.8830828666687012
1039,320536216.0,0.8816311955451965
1040,271204416.0,1.6514957223989768e-06
1041,68201469.0,0.0005168807692825794
1042,19515573.0,4.11472596853436e-15
1043,177022859.0,0.0005251700640656054
1044,129171527.0,1.2078594124886877e-08
1045,27649847.0,0.08442206680774689
1046,458587204.0,7.683819136516945e-10
1047,25790328.0,2.0841599557286372e-09
1048,66306730.0,1.119261305859709e-08
1049,341729521.0,0.18829017877578735
1050,456736669.0,0.01690801978111267
1051,114827044.0,0.005757660139352083
1052,114299824.0,0.9903606176376343
1053,110196981.0,9.092578693525866e-06
1054,98035663.0,4.221843763474453e-09
1055,122893800.0,0.0013628111919388175
1056,63579069.0,8.368161164007404e-10
1057,54390047.0,0.28232240676879883
1058,350316426.0,0.0015323994448408484
1059,429148191.0,3.131638948161708e-08
1060,279613634.0,2.603936233303017e-10
1061,170112799.0,3.519612726265997e-11
1062,19186895.0,0.3834235966205597
1063,300705145.0,0.6248754262924194
1064,50716967.0,7.36059650729981e-13
1065,453082318.0,0.48675090074539185
1066,129878638.0,0.08264003694057465
1067,265207699.0,2.481144179000694e-08
1068,47214031.0,0.23929989337921143
1069,342069969.0,1.4516780789605721e-12
1070,123020701.0,0.0001868296239990741
1071,141107304.0,0.06808601319789886
1072,147647548.0,3.7466378444150905e-07
1073,350031852.0,0.8381306529045105
1074,184724339.0,1.6018942899584387e-12
1075,306773798.0,5.477700597111834e-06
1076,169015891.0,0.0002931369235739112
1077,71262585.0,0.0011950297048315406
1078,300448815.0,9.220083484251518e-06
1079,107150953.0,2.5388901576661738e-06
1080,770987081.0,0.28529781103134155
1081,95748258.0,4.461965727386996e-05
1082,456744637.0,0.0034357483964413404
1083,280437559.0,0.9999343752861023
1084,149209311.0,4.708478051895781e-09
1085,143597041.0,1.6440733929812268e-07
1086,272188493.0,0.1892266571521759
1087,30848598.0,0.0006138320313766599
1088,80181457.0,1.1821703083114699e-05
1089,50928117.0,8.737029654447281e-15
1090,927257.0,0.008812131360173225
1091,65665437.0,4.0802002331474796e-05
1092,280365212.0,0.9710683822631836
1093,341186896.0,0.5144273042678833
1094,122908889.0,0.015992138534784317
1095,64790168.0,8.168309778566751e-12
1096,121206683.0,8.220184781748685e-07
1097,13536686.0,2.261771896883147e-06
1098,167554181.0,3.949683105020085e-06
1099,231809798.0,0.0009767776355147362
1100,323595442.0,3.2675342466481627e-12
1101,142910156.0,1.88748563232366e-05
1102,51196456.0,1.2316220265873312e-10
1103,187522975.0,0.0004474954621400684
1104,255598822.0,2.585281322353694e-09
1105,388413127.0,0.09869743883609772
1106,267974864.0,8.969913570591737e-13
1107,146332413.0,5.1052596178324805e-11
1108,97647741.0,0.0001345223281532526
1109,73296233.0,6.267843855312094e-05
1110,108567854.0,1.762857568254894e-11
1111,280436609.0,7.313288278965047e-06
1112,268041302.0,3.972551348851994e-05
1113,148098016.0,0.0015275299083441496
1114,30034081.0,1.4730144357599784e-05
1115,81615511.0,4.651268227462424e-06
1116,264756522.0,3.3795882758980156e-14
1117,260164371.0,2.2596570943278493e-06
1118,174794864.0,0.0012369368923828006
1119,284288080.0,0.8717308044433594
1120,458611649.0,0.0010021856287494302
1121,131106730.0,4.949885640259666e-11
1122,350622984.0,0.001669115386903286
1123,295074429.0,0.06773336231708527
1124,358467700.0,0.02600116655230522
1125,410452598.0,4.866815928039614e-08
1126,323734748.0,1.0752089323051717e-12
1127,143908604.0,9.787123644855455e-07
1128,51106256.0,1.0385420301517456e-10
1129,147290699.0,1.3631667843128081e-11
1130,291553627.0,6.380223283031228e-08
1131,97931135.0,2.2346121113514528e-06
1132,98802123.0,0.5117418169975281
1133,147152188.0,0.007166275288909674
1134,121232986.0,2.83083612107049e-10
1135,81053993.0,1.2138149941165466e-05
1136,95191771.0,2.9820346192366287e-10
1137,278955973.0,0.26494520902633667
1138,231963185.0,0.9269512295722961
1139,62306595.0,4.355547172929519e-11
1140,350332233.0,1.618807118575205e-06
1141,348897766.0,1.0519831761257592e-07
1142,132323511.0,1.9174460703652585e-06
1143,108655743.0,1.0051243179987068e-06
1144,149039372.0,8.203452307498083e-05
1145,173139598.0,5.704601591105529e-08
1146,167005481.0,0.003642261028289795
1147,176494100.0,0.0001532777532702312
1148,52391659.0,0.0006558854365721345
1149,55497281.0,0.0008175078546628356
1150,64365035.0,0.00890486128628254
1151,270574544.0,9.398585461894982e-06
1152,231611674.0,2.114120406515596e-10
1153,128463355.0,0.42519664764404297
1154,339769484.0,3.1205120194499614e-06
1155,178645624.0,1.2332104781798137e-10
1156,98479862.0,0.0572129562497139
1157,167208380.0,0.22141453623771667
1158,65589187.0,3.422800364205614e-05
1159,237394501.0,3.1409950188758876e-14
1160,141608198.0,0.7322946786880493
1161,118492185.0,1.7895251946953294e-10
1162,67944971.0,3.523630221025087e-05
1163,176152984.0,2.0248198779881932e-05
1164,388347284.0,0.0001873098372016102
1165,60182877.0,0.08342299610376358
1166,294048564.0,3.1769042152518523e-07
1167,150437346.0,0.922366738319397
1168,54846979.0,0.04983571916818619
1169,349309552.0,0.0019562842790037394
1170,296352436.0,5.02478451380739e-06
1171,425997655.0,0.7667373418807983
1172,445522107.0,0.035590045154094696
1173,366523909.0,0.11862500756978989
1174,862763.0,5.157265695743263e-05
1175,6272455.0,5.021595583798444e-09
1176,131251330.0,6.494361878139898e-05
1177,52924466.0,0.1101514920592308
1178,106614776.0,1.2094852896993302e-11
1179,142758447.0,1.0842862163684686e-09
1180,129585927.0,7.514262101437907e-09
1181,81746184.0,1.373957911710022e-05
1182,271554516.0,0.005395194981247187
1183,32163601.0,0.30524978041648865
1184,691161.0,7.1416518532263495e-12
1185,173673173.0,0.013088861480355263
1186,238334537.0,3.459606523392722e-05
1187,55672797.0,1.2768706980637035e-08
1188,271012537.0,0.012689988128840923
1189,143157580.0,7.129185632948065e-06
1190,278291931.0,0.8798839449882507
1191,452982680.0,9.025259706252342e-11
1192,31774685.0,3.6950691395531976e-08
1193,167602738.0,2.4399625544901937e-05
1194,265278781.0,0.0035696111153811216
1195,178367144.0,0.9914439916610718
1196,174469887.0,4.896267910226015e-06
1197,88971876.0,0.0008168060448952019
1198,80809938.0,4.8708631794625035e-08
1199,173438648.0,7.932282386491352e-08
1200,413162708.0,4.347067061871712e-08
1201,65138566.0,2.841189909480891e-16
1202,836353664.0,0.005817982833832502
1203,149176305.0,0.0858285129070282
1204,372909935.0,0.9130334854125977
1205,11226969.0,1.676480620993459e-10
1206,349412449.0,2.735016657595679e-10
1207,443969553.0,0.0026539508253335953
1208,88790440.0,1.661076276526785e-09
1209,255556190.0,0.005103279836475849
1210,175072911.0,1.2808916380890878e-06
1211,80649365.0,0.0997062623500824
1212,340362787.0,0.0037319562397897243
1213,141866704.0,0.00339418719522655
1214,13560980.0,3.164614554407308e-06
1215,393621063.0,0.05168310925364494
1216,106409537.0,3.483979216234445e-10
1217,255560473.0,0.35673388838768005
1218,265400803.0,2.1088613494368857e-11
1219,134550346.0,0.10262037813663483
1220,55650494.0,0.001194866024889052
1221,178720855.0,2.101226311002069e-11
1222,130874608.0,0.0013300974387675524
1223,114112263.0,0.03175797313451767
1224,73038411.0,0.003991700243204832
1225,122985747.0,0.0022281440906226635
1226,452895464.0,0.01862218789756298
1227,218996233.0,4.121235178899951e-06
1228,65138947.0,0.010486805811524391
1229,36465811.0,1.3567891601895532e-11
1230,148000851.0,7.314365575439297e-07
1231,437027636.0,3.3146447392384815e-11
1232,25863137.0,2.042704720650601e-11
1233,237918270.0,1.1416132110753097e-06
1234,364425576.0,5.025709015171742e-06
1235,409794137.0,0.9629047513008118
1236,66224033.0,8.827358396956697e-05
1237,409262929.0,0.13296166062355042
1238,266742662.0,0.0006283200345933437
1239,268963753.0,1.3714090982830385e-06
1240,306508608.0,3.312374246888794e-05
1241,148230345.0,2.521217956630295e-10
1242,218531762.0,2.8564477361214813e-07
1243,385916950.0,8.694188727531582e-05
1244,456734873.0,0.012551067396998405
1245,73292084.0,1.9513943239068965e-10
1246,141837812.0,2.6709301891969517e-05
1247,106490989.0,1.9098641246273473e-07
1248,238059180.0,0.933630108833313
1249,153734387.0,2.506494389820091e-08
1250,31842020.0,7.148772738219122e-07
1251,265400898.0,0.01123115699738264
1252,270468559.0,0.9952076077461243
1253,63668120.0,6.668662511088996e-09
1254,364399376.0,1.5968983912983958e-09
1255,300012172.0,1.126708411902655e-05
1256,22861505.0,6.4907568209093824e-09
1257,121387804.0,4.0941704355645925e-06
1258,290159983.0,2.8087117076580626e-09
1259,410451083.0,6.675547047052532e-05
1260,65950451.0,8.341898699582018e-11
1261,25118964.0,0.00010764053149614483
1262,66225260.0,5.311462381030196e-10
1263,868177.0,0.0001480199134675786
1264,54640316.0,1.320770597247221e-14
1265,126031519.0,0.047114335000514984
1266,262570768.0,0.007008309476077557
1267,146885754.0,2.506023600440388e-12
1268,285030153.0,1.8780713162414031e-06
1269,283313209.0,1.1510264963376926e-10
1270,23087068.0,0.4202648103237152
1271,62576534.0,0.0006955213029868901
1272,340985137.0,2.4082624783261508e-11
1273,266659131.0,3.974124918038058e-10
1274,173862702.0,0.0023407998960465193
1275,56639629.0,0.6464166045188904
1276,111537651.0,0.7858946919441223
1277,350297677.0,0.00034589163260534406
1278,153521936.0,4.840606804279446e-10
1279,170275557.0,6.0883416153956205e-05
1280,152587305.0,3.901246600435115e-06
1281,260043723.0,0.38863661885261536
1282,107864484.0,1.8921231248469894e-10
1283,73444511.0,5.620546250639791e-09
1284,155725762.0,1.7309218947048066e-06
1285,141871569.0,5.775694717158331e-06
1286,110205083.0,5.683997983396694e-07
1287,238616419.0,2.9346840513255756e-09
1288,173180455.0,3.15127290377859e-05
1289,38586438.0,0.0018677730113267899
1290,174664357.0,2.7106187086567424e-11
1291,405219270.0,0.01673915423452854
1292,64136033.0,1.2562455594888888e-05
1293,30316134.0,7.32439659765279e-16
1294,19515735.0,1.602823249413632e-05
1295,141708335.0,0.8351742625236511
1296,64549267.0,2.0641007722588256e-05
1297,148476714.0,9.069118789284403e-10
1298,339675323.0,2.5626795824296167e-11
1299,379929661.0,0.9389460682868958
1300,73346562.0,9.642188436576049e-11
1301,238159192.0,0.0028748109471052885
1302,174210704.0,7.597353146593377e-08
1303,340320463.0,7.391622425245714e-09
1304,370236000.0,0.0008117391844280064
1305,238082777.0,1.4041864459385378e-12
1306,320338581.0,0.00010445654334034771
1307,126587856.0,0.0037243966944515705
1308,300444952.0,5.470937480822613e-09
1309,334255247.0,4.317454962759162e-25
1310,157459952.0,0.8782384991645813
1311,458653618.0,4.407549047957815e-10
1312,94582748.0,6.200381354182216e-12
1313,144475181.0,7.473937330360059e-06
1314,13432383.0,0.003980997484177351
1315,231411363.0,0.004407699219882488
1316,134861413.0,8.26423485200678e-10
1317,452851966.0,5.029827110369922e-10
1318,63572058.0,4.28792210072082e-11
1319,309659124.0,8.685848911227367e-07
1320,11226552.0,3.5721644392472385e-11
1321,382528174.0,1.3487503565556835e-05
1322,455141284.0,2.6591177176849e-11
1323,259450047.0,0.00017168930207844824
1324,238073953.0,3.844450979784142e-09
1325,382101519.0,2.095497075060848e-05
1326,123380233.0,0.0014589328784495592
1327,349306411.0,4.7589569476258475e-06
1328,88684250.0,0.9431846737861633
1329,150143153.0,4.499385308776027e-09
1330,231424806.0,2.923548625410888e-10
1331,334514869.0,0.9956771731376648
1332,64136291.0,0.6519827246665955
1333,270650082.0,2.0229353747680534e-09
1334,69370994.0,2.0776413575673836e-11
1335,141865028.0,1.3530060982702707e-07
1336,373985424.0,0.00011435795750003308
1337,259450144.0,0.09288527816534042
1338,153925181.0,1.6724885654184618e-07
1339,41256025.0,1.1003063044023875e-11
1340,23029748.0,6.724103045196994e-12
1341,437141230.0,7.833806847656888e-08
1342,66232113.0,0.0002140185097232461
1343,22767596.0,0.00048714116564951837
1344,81197479.0,8.801051080808975e-06
1345,283783585.0,4.056783797778962e-09
1346,107079567.0,6.456069456817204e-08
1347,258159952.0,0.0027498998679220676
1348,284417955.0,2.905629382932151e-11
1349,152685999.0,9.090690700208626e-11
1350,141263045.0,1.1627308005301984e-08
1351,238160891.0,1.088053758202534e-09
1352,366622912.0,0.9997550845146179
1353,340140730.0,0.009405297227203846
1354,55650590.0,0.057374585419893265
1355,141782808.0,4.15040813095402e-06
1356,112727341.0,5.083499854663387e-05
1357,300443831.0,0.0004567279538605362
1358,218791259.0,1.6995956684695557e-05
1359,95244521.0,2.117725307471119e-05
1360,296352703.0,2.549706668020235e-09
1361,140938247.0,8.569401188651682e-08
1362,174206494.0,1.6892901300025187e-08
1363,29778225.0,0.015148280188441277
1364,231948487.0,2.995277230454299e-14
1365,804141.0,7.662656287266145e-09
1366,278825952.0,2.151503213099204e-05
1367,293647739.0,1.0875187469311376e-12
1368,79931363.0,1.871488530014176e-05
1369,140893238.0,0.0017089259345084429
1370,65666871.0,0.0005462784902192652
1371,153598773.0,1.894567503768485e-05
1372,270000358.0,1.2541421234857353e-09
1373,268644785.0,0.9396265745162964
1374,456676473.0,0.0012452559312805533
1375,144956678.0,0.4119177460670471
1376,156836699.0,0.9991374015808105
1377,382188882.0,0.9185514450073242
1378,281428790.0,0.004367590881884098
1379,1261860.0,0.07771780341863632
1380,54570054.0,0.41146716475486755
1381,148131835.0,0.8509714007377625
1382,63574545.0,8.407857049474998e-11
1383,107675042.0,1.9682588892067088e-09
1384,340255615.0,2.3753132794013254e-08
1385,270648838.0,0.0001226036110892892
1386,125361316.0,6.112001074143336e-07
1387,98074583.0,5.3148469305597246e-06
1388,260369118.0,1.0371919501039883e-07
1389,149135825.0,1.1226624963001086e-08
1390,177175199.0,0.00874149426817894
1391,156836701.0,1.126216915281475e-07
1392,73340345.0,3.062554299049225e-08
1393,139248204.0,8.02496651886031e-06
1394,294154245.0,0.009710151702165604
1395,261136679.0,0.9925826787948608
1396,7845389.0,0.006005963776260614
1397,271922280.0,6.506510608073057e-11
1398,1260909.0,5.1903419062693246e-11
1399,52323003.0,1.1647932069553096e-14
1400,33863453.0,4.828027044823102e-07
1401,300866996.0,3.1176027732726652e-06
1402,47250751.0,1.102402877642926e-14
1403,55627261.0,0.9287036657333374
1404,131027614.0,7.820147374104636e-08
1405,22728199.0,8.741218415764251e-09
1406,144800038.0,0.6413496136665344
1407,270710395.0,0.828961193561554
1408,53177338.0,1.1743181982382112e-09
1409,410450228.0,0.32238033413887024
1410,31273263.0,0.018407130613923073
1411,81802203.0,6.498986678676877e-12
1412,132369656.0,6.593992712966568e-11
1413,64787151.0,1.1171051994551817e-07
1414,156832130.0,8.133013579936232e-06
1415,294092966.0,4.4920983782503754e-05
1416,265135454.0,1.4786762676521903e-06
1417,123191608.0,0.03331197053194046
1418,176444406.0,4.478435309228368e-14
1419,289596375.0,0.025702526792883873
1420,131474386.0,1.0553539812885315e-11
1421,111314129.0,0.0009060200536623597
1422,278731274.0,6.918583494552877e-06
1423,19256766.0,1.0736222674778695e-11
1424,307387075.0,2.967935345730109e-14
1425,274136928.0,2.7875197261550966e-08
1426,260078159.0,5.700003802289189e-10
1427,114932594.0,0.024174338206648827
1428,389669796.0,0.994590163230896
1429,306773428.0,9.42752285482129e-06
1430,238895336.0,0.00019169753068126738
1431,220425740.0,6.092665785217832e-07
1432,123105920.0,1.2515915529724784e-15
1433,114824306.0,0.14205916225910187
1434,341547328.0,0.0013024553190916777
1435,341040849.0,0.29896044731140137
1436,339637059.0,8.775292371865362e-05
1437,156760789.0,2.092726347768803e-08
1438,19186053.0,0.0005021033575758338
1439,88628507.0,7.532598544912616e-09
1440,280438497.0,0.03724149614572525
1441,121235522.0,0.0001528120192233473
1442,238734446.0,7.097902821051605e-10
1443,443994884.0,3.648787522125829e-11
1444,106627605.0,0.0848684012889862
1445,309659126.0,1.3201140518503962e-06
1446,294273900.0,1.6703128835615644e-07
1447,73038591.0,7.476784816273785e-12
1448,55143050.0,1.0201725686442842e-08
1449,79561422.0,1.3516087121051568e-12
1450,285315852.0,0.0010748940985649824
1451,6275614.0,3.0587894883638e-08
1452,270472265.0,0.998661994934082
1453,271893367.0,0.9679540395736694
1454,366655412.0,5.209565556718587e-10
1455,350858713.0,0.003671585815027356
1456,260657291.0,0.4549112319946289
1457,66191395.0,1.0699199165520312e-10
1458,149218335.0,1.1089640626149935e-13
1459,334352009.0,5.863582919118926e-05
1460,22862622.0,4.136021247713728e-10
1461,153732789.0,0.009682728908956051
1462,141435705.0,6.964104670714732e-08
1463,320220938.0,6.358476412060554e-07
1464,334411605.0,1.0902004987656255e-07
1465,321229900.0,2.249558317402034e-10
1466,95422260.0,0.48492860794067383
1467,350030829.0,4.48808932560496e-05
1468,334057598.0,1.924272119424586e-08
1469,456885057.0,3.413435479160398e-05
1470,19026006.0,0.006696621887385845
1471,299847109.0,0.0009186847019009292
1472,379953452.0,2.7741346546317214e-12
1473,443853630.0,3.91223616003078e-11
1474,118562817.0,0.2128191888332367
1475,220587790.0,9.024516377242886e-12
1476,334349245.0,0.06628842651844025
1477,148226714.0,0.33938077092170715
1478,64204892.0,6.907376688854161e-13
1479,149175965.0,2.3653312641869206e-10
1480,267528227.0,0.00014412759628612548
